# Dmsg External Dependencies to Compilation Units Mapping

## Analysis Summary
- Total external dependencies: 61
- Total compilation units: 64

## External Dependencies Usage

### github.com/ActiveState/termtest/conpty
- pkg/dmsgpty

### github.com/VictoriaMetrics/metrics
- internal/servermetrics

### github.com/bitfield/script
- cmd/conf/commands
- cmd/dmsgweb/commands

### github.com/chen3feng/safecast
- cmd/dial/commands
- cmd/dmsgweb/commands
- pkg/dmsg
- pkg/noise

### github.com/coder/websocket
- pkg/dmsgpty

### github.com/confiant-inc/go-socks5
- cmd/dmsg-socks5/commands
- cmd/dmsgweb/commands
- examples/dmsgweb/commands

### github.com/creack/pty
- pkg/dmsgpty

### github.com/gin-gonic/gin
- cmd/dmsghttp/commands
- cmd/dmsgweb/commands
- examples/dmsgweb/commands

### github.com/go-chi/chi/v5
- cmd/dmsg-server/commands/start
- internal/dmsg-discovery/api
- internal/dmsg-server/api
- pkg/dmsgcurl
- pkg/dmsghttp

### github.com/go-chi/chi/v5/middleware
- cmd/dmsg-server/commands/start
- internal/dmsg-discovery/api

### github.com/go-redis/redis/v8
- internal/dmsg-discovery/store

### github.com/hashicorp/yamux
- pkg/dmsg

### github.com/ivanpirog/coloredcobra
- examples/dmsghttp
- examples/dmsgtcp
- examples/dmsgweb
- examples/tcp-multi-proxy-dmsg
- examples/tcp-proxy-dmsg
- examples/tcp-reverse-proxy-dmsg

### github.com/json-iterator/go
- cmd/dmsgpty-host/commands
- internal/dmsg-discovery/api
- internal/dmsg-discovery/store
- pkg/disc
- pkg/dmsgcurl
- pkg/dmsgpty

### github.com/pires/go-proxyproto
- cmd/dmsg-discovery/commands
- internal/dmsg-server/api

### github.com/sirupsen/logrus
- cmd/dmsg-discovery/commands
- cmd/dmsg-server/commands/config
- cmd/dmsgpty-host/commands
- cmd/dmsgpty-ui/commands
- internal/dmsg-discovery/api
- internal/dmsg-server/api
- pkg/dmsg
- pkg/dmsgcurl
- pkg/dmsghttp
- pkg/dmsgpty
- pkg/dmsgtest

### github.com/skycoin/noise
- pkg/noise

### github.com/skycoin/skycoin/src/cipher
- pkg/noise

