# Skywire External Dependencies to Compilation Units Mapping

## Analysis Summary
- Total external dependencies: 185
- Total compilation units: 154

## External Dependencies Usage

### cogentcore.org/core/core
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/events
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/htmlcore
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/icons
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/styles
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/text/fonts
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/text/rich
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/text/text
- cmd/skywire-cli/commands/rewards/ui

### cogentcore.org/core/tree
- cmd/skywire-cli/commands/rewards/ui

### embed
- .
- cmd/apps/skychat/commands
- cmd/skywire-cli/commands/rewards
- cmd/skywire-cli/commands/rewards/ui
- cmd/skywire-cli/commands/visor
- example/http-server/html
- pkg/visor
- static/icons

### github.com/AudriusButkevicius/pfilter
- pkg/transport/network
- pkg/transport/network/addrresolver

### github.com/MichaelMure/go-term-markdown
- cmd/skywire-cli/commands/reward

### github.com/VictoriaMetrics/metrics
- cmd/skywire-cli/commands/visor
- pkg/router/setupmetrics
- pkg/skywire-utilities/pkg/metricsutil

### github.com/armon/go-socks5
- internal/skysocks

### github.com/bitfield/script
- cmd/gen
- cmd/skywire-cli/commands
- cmd/skywire-cli/commands/config
- cmd/skywire-cli/commands/log
- cmd/skywire-cli/commands/mdisc
- cmd/skywire-cli/commands/proxy
- cmd/skywire-cli/commands/rewards
- cmd/skywire-cli/commands/rewards/tgbot
- cmd/skywire-cli/commands/tp
- cmd/skywire-cli/commands/ut
- cmd/skywire-cli/commands/visor
- cmd/skywire-cli/commands/vpn
- cmd/skywire-cli/internal
- cmd/skywire/commands
- cmd/transport-setup/commands
- pkg/visor
- pkg/visor/visorconfig

### github.com/blang/semver/v4
- pkg/visor/visorconfig

### github.com/ccding/go-stun/stun
- pkg/transport/network
- pkg/visor

### github.com/chen3feng/safecast
- pkg/service-discovery/store

### github.com/cloudfoundry-attic/jibber_jabber
- cmd/skywire-cli/commands/visor

### github.com/droundy/goopt
- cmd/skywire-cli/commands/visor

### github.com/elazarl/goproxy
- cmd/apps/skysocks-client/commands

### github.com/fatih/color
- cmd/skywire-cli/commands/rewards

### github.com/gen2brain/dlgs
- pkg/visor

### github.com/gin-gonic/gin
- cmd/skywire-cli/commands/rewards
- pkg/visor/logserver

### github.com/gizak/termui/v3
- cmd/skywire-cli/commands/visor

### github.com/go-chi/chi/v5
- pkg/address-resolver/api
- pkg/config-bootstrapper/api
- pkg/network-monitor/api
- pkg/route-finder/api
- pkg/service-discovery/api
- pkg/skywire-utilities/pkg/httpauth
- pkg/skywire-utilities/pkg/metricsutil
- pkg/transport-discovery/api
- pkg/transport-setup/api
- pkg/transport/network/addrresolver
- pkg/transport/tpdclient
- pkg/uptime-tracker/api
- pkg/utclient
- pkg/visor

### github.com/go-chi/chi/v5/middleware
- pkg/address-resolver/api
- pkg/config-bootstrapper/api
- pkg/network-monitor/api
- pkg/route-finder/api
- pkg/service-discovery/api
- pkg/skywire-utilities/pkg/httputil
- pkg/skywire-utilities/pkg/metricsutil
- pkg/transport-discovery/api
- pkg/transport-setup/api
- pkg/uptime-tracker/api
- pkg/visor

### github.com/go-chi/cors
- pkg/service-discovery/api

### github.com/go-chi/httprate
- pkg/uptime-tracker/api

### github.com/go-echarts/go-echarts/v2/charts
- pkg/uptime-tracker/api

### github.com/go-echarts/go-echarts/v2/opts
- pkg/uptime-tracker/api

### github.com/go-playground/validator/v10
- pkg/transport-setup/api

### github.com/go-redis/redis
- pkg/address-resolver/store
- pkg/service-discovery/api

### github.com/go-redis/redis/v8
- pkg/address-resolver/store
- pkg/skywire-utilities/pkg/httpauth

### github.com/gocarina/gocsv
- pkg/transport

### github.com/google/uuid
- cmd/skywire-cli/commands/route
- cmd/skywire-cli/commands/skyrev
- cmd/skywire-cli/commands/tp
- cmd/skywire-cli/internal
- cmd/transport-setup/commands
- pkg/app/appcommon
- pkg/app/appnet
- pkg/route-finder/store
- pkg/router
- pkg/routing
- pkg/transport
- pkg/transport-discovery/api
- pkg/transport-discovery/store
- pkg/transport-setup/api
- pkg/transport/deprecated
- pkg/transport/setup
- pkg/transport/tpdclient
- pkg/visor
- pkg/visor/usermanager
- pkg/visor/visorconfig

### github.com/gorilla/securecookie
- pkg/visor/usermanager

### github.com/hashicorp/go-version
- cmd/skywire-cli/commands/log

### github.com/hashicorp/yamux
- internal/skysocks

### github.com/ivanpirog/coloredcobra
- cmd/apps/skychat
- cmd/apps/skysocks
- cmd/apps/skysocks-client
- cmd/apps/vpn-client
- cmd/apps/vpn-server
- cmd/gen
- pkg/skywire-utilities/pkg/calvin/cmd/calvin
- pkg/skywire-utilities/pkg/flags

### github.com/james-barrow/golang-ipc
- cmd/apps/skychat/commands
- cmd/apps/skysocks-client/commands
- cmd/apps/skysocks/commands
- cmd/apps/vpn-client/commands
- internal/skysocks
- internal/vpn
- pkg/app/appserver

### github.com/jaypipes/ghw
- pkg/visor/visorconfig

### github.com/json-iterator/go
- pkg/skywire-utilities/pkg/cmdutil
